[INFO] Scanning for projects...
[INFO] 
[INFO] ---------------------< com.evaluate:data-analysis >---------------------
[INFO] Building data-analysis 0.0.1-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot-maven-plugin:3.0.5:run (default-cli) > test-compile @ data-analysis >>>
[INFO] 
[INFO] --- maven-resources-plugin:3.3.0:resources (default-resources) @ data-analysis ---
[INFO] Copying 1 resource
[INFO] Copying 2 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.10.1:compile (default-compile) @ data-analysis ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.3.0:testResources (default-testResources) @ data-analysis ---
[INFO] skip non existing resourceDirectory D:\Evaluation\data-analysis\src\test\resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.10.1:testCompile (default-testCompile) @ data-analysis ---
[INFO] No sources to compile
[INFO] 
[INFO] <<< spring-boot-maven-plugin:3.0.5:run (default-cli) < test-compile @ data-analysis <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot-maven-plugin:3.0.5:run (default-cli) @ data-analysis ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::                (v3.0.5)

2026-01-03T14:20:01.631+08:00  INFO 77068 --- [           main] c.e.analysis.DataAnalysisApplication     : Starting DataAnalysisApplication using Java 17.0.14 with PID 77068 (D:\Evaluation\data-analysis\target\classes started by admin in D:\Evaluation\data-analysis)
2026-01-03T14:20:01.633+08:00 DEBUG 77068 --- [           main] c.e.analysis.DataAnalysisApplication     : Running with Spring Boot v3.0.5, Spring v6.0.7
2026-01-03T14:20:01.634+08:00  INFO 77068 --- [           main] c.e.analysis.DataAnalysisApplication     : No active profile set, falling back to 1 default profile: "default"
2026-01-03T14:20:02.394+08:00  INFO 77068 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2026-01-03T14:20:02.401+08:00  INFO 77068 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-01-03T14:20:02.401+08:00  INFO 77068 --- [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.7]
2026-01-03T14:20:02.464+08:00  INFO 77068 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-01-03T14:20:02.465+08:00  INFO 77068 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 785 ms
Logging initialized using 'class org.apache.ibatis.logging.stdout.StdOutImpl' adapter.
Property 'mapperLocations' was not specified.
 _ _   |_  _ _|_. ___ _ |    _ 
| | |\/|_)(_| | |_\  |_)||_|_\ 
     /               |         
 - ACT_RU_VARIABLE
 - FLW_CHANNEL_DEFINITION
 - FLW_EVENT_DEFINITION
 - FLW_EVENT_DEPLOYMENT
 - FLW_EVENT_RESOURCE
 - FLW_EV_DATABASECHANGELOG
 - FLW_EV_DATABASECHANGELOGLOCK
 - FLW_RU_BATCH
 - FLW_RU_BATCH_PART
 - QRTZ_BLOB_TRIGGERS
 - QRTZ_CALENDARS
 - QRTZ_CRON_TRIGGERS
 - QRTZ_FIRED_TRIGGERS
 - QRTZ_JOB_DETAILS
 - QRTZ_LOCKS
 - QRTZ_PAUSED_TRIGGER_GRPS
 - QRTZ_SCHEDULER_STATE
 - QRTZ_SIMPLE_TRIGGERS
 - QRTZ_SIMPROP_TRIGGERS
 - QRTZ_TRIGGERS
 - alarm_manager_dry
 - alarm_manager_waterlogging
 - alarm_task_info
 - alarm_task_info_flow
 - alarms
 - alarms_list
 - algorithm_library
 - algorithm_task
 - api_weather_site_data
 - api_weather_site_info
 - app_notify_info
 - biz_flow
 - biz_leave
 - biz_log
 - census_results
 - census_results_copy
 - census_results_layer
 - census_results_mount
 - census_results_mount_copy
 - census_results_translate
 - census_results_translate_copy1
 - czt_ggwhcs
 - czt_jysc
 - czt_lyjq
 - czt_shfljg
 - czt_tycg
 - czt_xjjd
 - czt_xx
 - czt_ylwsjg
 - czt_zjhdcs
 - drought_crop_area_data
 - drought_crop_grow_data
 - drought_mci_data
 - drought_monitor_data
 - drought_monitor_task
 - drought_mount
 - drought_satellite_data
 - drought_spi_data
 - emergency_supplies
 - equip_manager_data
 - flyway_schema_history
 - gen_datasource_conf
 - gen_scheme
 - gen_table
 - gen_table_column
 - gen_table_fk
 - gh_cs_xfjyz_gj
 - gh_cs_xfjyz_xj
 - gh_xz_zy_xfd_gj
 - gh_xz_zy_xfd_xj
 - gh_xz_zz_xfz_gj
 - gh_xz_zz_xfz_xj
 - hardware_device_name
 - hardware_flow
 - hardware_moisture_content
 - hardware_video_streaming
 - hardware_water_level
 - orgin_data
 - process_information
 - qt_yj_bncs_gh
 - qt_yj_bncs_xz
 - report_manager_list
 - report_manager_template
 - road_shp
 - sites
 - sys_appendix
 - sys_application
 - sys_dept
 - sys_dept_relation
 - sys_dict
 - sys_file
 - sys_job
 - sys_job_log
 - sys_log_login
 - sys_log_operate
 - sys_menu
 - sys_parameter
 - sys_persistent_token
 - sys_role
 - sys_role_dept
 - sys_role_menu
 - sys_tenant
 - sys_tenant_datasource_conf
 - sys_threshold
 - sys_user
 - sys_user_group
 - sys_user_online
 - sys_user_role
 - task_list
 - test_book
 - test_demo
 - test_tree_book
 - thematic_map_manager
 - tool_alipay_config
 - tool_email_config
 - worker_node
 - xj_wz_cbk_gh
 - xj_wz_cbk_xz
 - xj_yj_bncs_gh
 - xj_yj_bncs_xz
 - xz_jd_yjbncs
 - xz_xz_zy_xfd_xz
 - xzj_wz_cbk_xz
 - yl_jz_yjkj_xz
 - zdyh_dxks
 - zdyh_jyjqz
 - zdyh_ltks
 - zdyh_wxhxpqy
 - zhjzzy_jc_sqzy
 - zhjzzy_jc_xzzy
 - zhjzzy_qysh_shzy
 - zhjzzy_zf_jzwz
 - zhjzzy_zf_yjblcs
 - zhjzzy_zf_zfzhglnl
 - zhjzzy_zf_zzjydw
 - DZZZHZYHZPG
 - GDPzhfxpg
 - QRTZ_BLOB_TRIGGERS
 - QRTZ_CALENDARS
 - QRTZ_CRON_TRIGGERS
 - QRTZ_FIRED_TRIGGERS
 - QRTZ_JOB_DETAILS
 - QRTZ_LOCKS
 - QRTZ_PAUSED_TRIGGER_GRPS
 - QRTZ_SCHEDULER_STATE
 - QRTZ_SIMPLE_TRIGGERS
 - QRTZ_SIMPROP_TRIGGERS
 - QRTZ_TRIGGERS
 - alarm_manager_dry
 - alarm_manager_waterlogging
 - alarm_task_info
 - alarm_task_info_flow
 - alarms_list
 - alarms_list_user_relation
 - algorithm_library
 - algorithm_task
 - api_weather_site_data
 - api_weather_site_info
 - app_notify_info
 - biz_flow
 - biz_leave
 - biz_log
 - cd
 - census_results
 - census_results_layer
 - census_results_mount
 - census_results_translate
 - city_waterlogging
 - city_waterlogging_2
 - czfzz
 - czt_ggwhcs
 - czt_jysc
 - czt_lyjq
 - czt_shfljg
 - czt_tycg
 - czt_xjjd
 - czt_xx
 - czt_ylwsjg
 - czt_zjhdcs
 - cztzhyhpg
 - czzz
 - df
 - drought_crop_area_data
 - drought_crop_grow_data
 - drought_crop_season_data
 - drought_mci_data
 - drought_monitor_data
 - drought_monitor_task
 - drought_mount
 - drought_satellite_data
 - drought_spi_data
 - dxks
 - dxsc
 - dzzhd
 - dzzhd2
 - dzzzzyhzhpg
 - early_warning
 - emergency_supplies
 - equip_manager_data
 - flash_flood
 - flash_flood_before
 - flyway_schema_history
 - fwzhfxpg
 - gd
 - gen_datasource_conf
 - gen_scheme
 - gen_table
 - gen_table_column
 - gen_table_fk
 - geological_disaster
 - geological_disaster_before
 - ggwhcc
 - gh_cs_xfjyz_gj
 - gh_cs_xfjyz_xj
 - gh_xz_zy_xfd_gj
 - gh_xz_zy_xfd_xj
 - gh_xz_zz_xfz_gj
 - gh_xz_zz_xfz_xj
 - ghwzcbk
 - ghxfjyz
 - ghyjbncs
 - glzhfxpg
 - hardware_device_name
 - hardware_flow
 - hardware_moisture_content
 - hardware_video_streaming
 - hardware_water_level
 - hidden_danger_user_relation
 - jyjqz
 - jznlzhpg
 - jzwzcbd
 - ltks
 - lyjq
 - ncfzz
 - nczz
 - nzwzhfxpg
 - orgin_data
 - precipitation
 - process_information
 - ql
 - qt_yj_bncs_gh
 - qt_yj_bncs_xz
 - qyshzzjznl
 - report_manager_list
 - report_manager_template
 - rexjxhfwzhfxpg
 - rexjxhglzhfxpg
 - rexjxhjjzhfxpg
 - rexjxhnzwzhfxpg
 - rexjxhqyzhfxpg
 - rexjxhrkzhfxpg
 - rkzhfxpg
 - road_shp
 - rsxfwszfxfpg
 - rsxgzfxfpg
 - rsxjznlzhzpg
 - rsxlglzfxfpg
 - rsxnzcwzfxfpg
 - rsxrhzfxfpg
 - rsxshzxcjznlpgxzdw
 - rsxzhffqh
 - rsxzhfxqh
 - rsxzhpgyqhfxqhjg
 - rsxzhpgyqhfzqhjg
 - rsxzxjznlpg
 - sdd
 - sdshp
 - shanhong
 - sites
 - sk
 - sqjznl
 - sqjznlpgsqdy
 - sqjznlpgxzdy
 - sys_appendix
 - sys_application
 - sys_area
 - sys_dept
 - sys_dept_relation
 - sys_dict
 - sys_file
 - sys_job
 - sys_job_log
 - sys_log_login
 - sys_log_operate
 - sys_menu
 - sys_parameter
 - sys_persistent_token
 - sys_role
 - sys_role_dept
 - sys_role_menu
 - sys_tenant
 - sys_tenant_datasource_conf
 - sys_user
 - sys_user_group
 - sys_user_online
 - sys_user_role
 - sz
 - szdl
 - szgsgx
 - szql
 - tgzsdshfwjg
 - thematic_map_manager
 - threshold
 - tool_alipay_config
 - tool_email_config
 - tycg
 - wljdfwzhfxpg
 - wljdglzhfxpg
 - wljdjjzhfxpg
 - wljdjznlpg
 - wljdnzwzhfxpg
 - wljdqyzhfxpg
 - wljdrkzhfxpg
 - wljdzrzhzhfxqh
 - wljdzrzhzhfzqh
 - wljjfwszfxfpg
 - wljjjzhzfxfpg
 - wljjjznlpg
 - wljjlglzfxfpg
 - wljjnzcwzfxfpg
 - wljjqyzhzfxfpg
 - wljjrhzfxfpg
 - wljjzhffqh
 - wljjzhfxqh
 - worker_node
 - wxhxpqy
 - xd
 - xj_wz_cbk_gh
 - xj_wz_cbk_xz
 - xj_yj_bncs_gh
 - xj_yj_bncs_xz
 - xjfd
 - xsjdjznl
 - xsjdjznlpg
 - xx
 - xz_jd_yjbncs
 - xz_xz_zy_xfd_xz
 - xzj_wz_cbk_xz
 - yd
 - yjbncs
 - yl_jz_yjkj_xz
 - ylwsjg
 - zdyh_dxks
 - zdyh_jyjqz
 - zdyh_ltks
 - zdyh_wxhxpqy
 - zfzhglnl
 - zfzzxfjydw
 - zhjzzy_jc_sqzy
 - zhjzzy_jc_xzzy
 - zhjzzy_qysh_shzy
 - zhjzzy_zf_jzwz
 - zhjzzy_zf_yjblcs
 - zhjzzy_zf_zfzhglnl
 - zhjzzy_zf_zzjydw
 - zjhdcs
 - ACT_APP_APPDEF
 - ACT_APP_DATABASECHANGELOG
 - ACT_APP_DATABASECHANGELOGLOCK
 - ACT_APP_DEPLOYMENT
 - ACT_APP_DEPLOYMENT_RESOURCE
 - ACT_CMMN_CASEDEF
 - ACT_CMMN_DATABASECHANGELOG
 - ACT_CMMN_DATABASECHANGELOGLOCK
 - ACT_CMMN_DEPLOYMENT
 - ACT_CMMN_DEPLOYMENT_RESOURCE
 - ACT_CMMN_HI_CASE_INST
 - ACT_CMMN_HI_MIL_INST
 - ACT_CMMN_HI_PLAN_ITEM_INST
 - ACT_CMMN_RU_CASE_INST
 - ACT_CMMN_RU_MIL_INST
 - ACT_CMMN_RU_PLAN_ITEM_INST
 - ACT_CMMN_RU_SENTRY_PART_INST
 - ACT_CO_CONTENT_ITEM
 - ACT_CO_DATABASECHANGELOG
 - ACT_CO_DATABASECHANGELOGLOCK
 - ACT_DMN_DATABASECHANGELOG
 - ACT_DMN_DATABASECHANGELOGLOCK
 - ACT_DMN_DECISION
 - ACT_DMN_DEPLOYMENT
 - ACT_DMN_DEPLOYMENT_RESOURCE
 - ACT_DMN_HI_DECISION_EXECUTION
 - ACT_EVT_LOG
 - ACT_FO_DATABASECHANGELOG
 - ACT_FO_DATABASECHANGELOGLOCK
 - ACT_FO_FORM_DEFINITION
 - ACT_FO_FORM_DEPLOYMENT
 - ACT_FO_FORM_INSTANCE
 - ACT_FO_FORM_RESOURCE
 - ACT_GE_BYTEARRAY
 - ACT_GE_PROPERTY
 - ACT_HI_ACTINST
 - ACT_HI_ATTACHMENT
 - ACT_HI_COMMENT
 - ACT_HI_DETAIL
 - ACT_HI_ENTITYLINK
 - ACT_HI_IDENTITYLINK
 - ACT_HI_PROCINST
 - ACT_HI_TASKINST
 - ACT_HI_TSK_LOG
 - ACT_HI_VARINST
 - ACT_ID_BYTEARRAY
 - ACT_ID_GROUP
 - ACT_ID_INFO
 - ACT_ID_MEMBERSHIP
 - ACT_ID_PRIV
 - ACT_ID_PRIV_MAPPING
 - ACT_ID_PROPERTY
 - ACT_ID_TOKEN
 - ACT_ID_USER
 - ACT_PROCDEF_INFO
 - ACT_RE_DEPLOYMENT
 - ACT_RE_MODEL
 - ACT_RE_PROCDEF
 - ACT_RU_ACTINST
 - ACT_RU_DEADLETTER_JOB
 - ACT_RU_ENTITYLINK
 - ACT_RU_EVENT_SUBSCR
 - ACT_RU_EXECUTION
 - ACT_RU_EXTERNAL_JOB
 - ACT_RU_HISTORY_JOB
 - ACT_RU_IDENTITYLINK
 - ACT_RU_JOB
 - ACT_RU_SUSPENDED_JOB
 - ACT_RU_TASK
 - ACT_RU_TIMER_JOB
 - ACT_RU_VARIABLE
 - FLW_CHANNEL_DEFINITION
 - FLW_EVENT_DEFINITION
 - FLW_EVENT_DEPLOYMENT
 - FLW_EVENT_RESOURCE
 - FLW_EV_DATABASECHANGELOG
 - FLW_EV_DATABASECHANGELOGLOCK
 - FLW_RU_BATCH
 - FLW_RU_BATCH_PART
 - ACT_APP_APPDEF
 - ACT_APP_DATABASECHANGELOG
 - ACT_APP_DATABASECHANGELOGLOCK
 - ACT_APP_DEPLOYMENT
 - ACT_APP_DEPLOYMENT_RESOURCE
 - ACT_CMMN_CASEDEF
 - ACT_CMMN_DATABASECHANGELOG
 - ACT_CMMN_DATABASECHANGELOGLOCK
 - ACT_CMMN_DEPLOYMENT
 - ACT_CMMN_DEPLOYMENT_RESOURCE
 - ACT_CMMN_HI_CASE_INST
 - ACT_CMMN_HI_MIL_INST
 - ACT_CMMN_HI_PLAN_ITEM_INST
 - ACT_CMMN_RU_CASE_INST
 - ACT_CMMN_RU_MIL_INST
 - ACT_CMMN_RU_PLAN_ITEM_INST
 - ACT_CMMN_RU_SENTRY_PART_INST
 - ACT_CO_CONTENT_ITEM
 - ACT_CO_DATABASECHANGELOG
 - ACT_CO_DATABASECHANGELOGLOCK
 - ACT_DMN_DATABASECHANGELOG
 - ACT_DMN_DATABASECHANGELOGLOCK
 - ACT_DMN_DECISION
 - ACT_DMN_DEPLOYMENT
 - ACT_DMN_DEPLOYMENT_RESOURCE
 - ACT_DMN_HI_DECISION_EXECUTION
 - ACT_EVT_LOG
 - ACT_FO_DATABASECHANGELOG
 - ACT_FO_DATABASECHANGELOGLOCK
 - ACT_FO_FORM_DEFINITION
 - ACT_FO_FORM_DEPLOYMENT
 - ACT_FO_FORM_INSTANCE
 - ACT_FO_FORM_RESOURCE
 - ACT_GE_BYTEARRAY
 - ACT_GE_PROPERTY
 - ACT_HI_ACTINST
 - ACT_HI_ATTACHMENT
 - ACT_HI_COMMENT
 - ACT_HI_DETAIL
 - ACT_HI_ENTITYLINK
 - ACT_HI_IDENTITYLINK
 - ACT_HI_PROCINST
 - ACT_HI_TASKINST
 - ACT_HI_TSK_LOG
 - ACT_HI_VARINST
 - ACT_ID_BYTEARRAY
 - ACT_ID_GROUP
 - ACT_ID_INFO
 - ACT_ID_MEMBERSHIP
 - ACT_ID_PRIV
 - ACT_ID_PRIV_MAPPING
 - ACT_ID_PROPERTY
 - ACT_ID_TOKEN
 - ACT_ID_USER
 - ACT_PROCDEF_INFO
 - ACT_RE_DEPLOYMENT
 - ACT_RE_MODEL
 - ACT_RE_PROCDEF
 - ACT_RU_ACTINST
 - ACT_RU_DEADLETTER_JOB
 - ACT_RU_ENTITYLINK
 - ACT_RU_EVENT_SUBSCR
 - ACT_RU_EXECUTION
 - ACT_RU_EXTERNAL_JOB
 - ACT_RU_HISTORY_JOB
 - ACT_RU_IDENTITYLINK
 - ACT_RU_JOB
 - ACT_RU_SUSPENDED_JOB
 - ACT_RU_TASK
 - ACT_RU_TIMER_JOB
 - ACT_RU_VARIABLE
 - FLW_CHANNEL_DEFINITION
 - FLW_EVENT_DEFINITION
 - FLW_EVENT_DEPLOYMENT
 - FLW_EVENT_RESOURCE
 - FLW_EV_DATABASECHANGELOG
 - FLW_EV_DATABASECHANGELOGLOCK
 - FLW_RU_BATCH
 - FLW_RU_BATCH_PART
 - airport
 - aviation_datas
 - aviation_datas_copy1
 - aviation_lon_lat
 - aviation_route
 - county
 - data_aviation
 - data_log
 - geometry_columns
 - ground_data
 - ground_variable
 - lat_and_lon
 - model_type
 - part_aviation
 - qx_data
 - report
 - route
 - route_city
 - sky_station
 - station
 - QRTZ_BLOB_TRIGGERS
 - QRTZ_CALENDARS
 - QRTZ_CRON_TRIGGERS
 - QRTZ_FIRED_TRIGGERS
 - QRTZ_JOB_DETAILS
 - QRTZ_LOCKS
 - QRTZ_PAUSED_TRIGGER_GRPS
 - QRTZ_SCHEDULER_STATE
 - QRTZ_SIMPLE_TRIGGERS
 - QRTZ_SIMPROP_TRIGGERS
 - QRTZ_TRIGGERS
 - biz_flow
 - biz_leave
 - biz_log
 - flyway_schema_history
 - gen_datasource_conf
 - gen_scheme
 - gen_table
 - gen_table_column
 - gen_table_fk
 - sys_appendix
 - sys_application
 - sys_dept
 - sys_dept_relation
 - sys_dict
 - sys_file
 - sys_job
 - sys_job_log
 - sys_log_login
 - sys_log_operate
 - sys_menu
 - sys_parameter
 - sys_persistent_token
 - sys_role
 - sys_role_dept
 - sys_role_menu
 - sys_tenant
 - sys_tenant_datasource_conf
 - sys_user
 - sys_user_group
 - sys_user_online
 - sys_user_role
 - test_book
 - test_tree_book
 - tool_alipay_config
 - tool_email_config
 - worker_node
 - xz_administrative_division
 - xz_sensitive_region_monitor
 - xz_task_manage
 - ACT_APP_APPDEF
 - ACT_APP_DATABASECHANGELOG
 - ACT_APP_DATABASECHANGELOGLOCK
 - ACT_APP_DEPLOYMENT
 - ACT_APP_DEPLOYMENT_RESOURCE
 - ACT_CMMN_CASEDEF
 - ACT_CMMN_DATABASECHANGELOG
 - ACT_CMMN_DATABASECHANGELOGLOCK
 - ACT_CMMN_DEPLOYMENT
 - ACT_CMMN_DEPLOYMENT_RESOURCE
 - ACT_CMMN_HI_CASE_INST
 - ACT_CMMN_HI_MIL_INST
 - ACT_CMMN_HI_PLAN_ITEM_INST
 - ACT_CMMN_RU_CASE_INST
 - ACT_CMMN_RU_MIL_INST
 - ACT_CMMN_RU_PLAN_ITEM_INST
 - ACT_CMMN_RU_SENTRY_PART_INST
 - ACT_CO_CONTENT_ITEM
 - ACT_CO_DATABASECHANGELOG
 - ACT_CO_DATABASECHANGELOGLOCK
 - ACT_DMN_DATABASECHANGELOG
 - ACT_DMN_DATABASECHANGELOGLOCK
 - ACT_DMN_DECISION
 - ACT_DMN_DEPLOYMENT
 - ACT_DMN_DEPLOYMENT_RESOURCE
 - ACT_DMN_HI_DECISION_EXECUTION
 - ACT_EVT_LOG
 - ACT_FO_DATABASECHANGELOG
 - ACT_FO_DATABASECHANGELOGLOCK
 - ACT_FO_FORM_DEFINITION
 - ACT_FO_FORM_DEPLOYMENT
 - ACT_FO_FORM_INSTANCE
 - ACT_FO_FORM_RESOURCE
 - ACT_GE_BYTEARRAY
 - ACT_GE_PROPERTY
 - ACT_HI_ACTINST
 - ACT_HI_ATTACHMENT
 - ACT_HI_COMMENT
 - ACT_HI_DETAIL
 - ACT_HI_ENTITYLINK
 - ACT_HI_IDENTITYLINK
 - ACT_HI_PROCINST
 - ACT_HI_TASKINST
 - ACT_HI_TSK_LOG
 - ACT_HI_VARINST
 - ACT_ID_BYTEARRAY
 - ACT_ID_GROUP
 - ACT_ID_INFO
 - ACT_ID_MEMBERSHIP
 - ACT_ID_PRIV
 - ACT_ID_PRIV_MAPPING
 - ACT_ID_PROPERTY
 - ACT_ID_TOKEN
 - ACT_ID_USER
 - ACT_PROCDEF_INFO
 - ACT_RE_DEPLOYMENT
 - ACT_RE_MODEL
 - ACT_RE_PROCDEF
 - ACT_RU_ACTINST
 - ACT_RU_DEADLETTER_JOB
 - ACT_RU_ENTITYLINK
 - ACT_RU_EVENT_SUBSCR
 - ACT_RU_EXECUTION
 - ACT_RU_EXTERNAL_JOB
 - ACT_RU_HISTORY_JOB
 - ACT_RU_IDENTITYLINK
 - ACT_RU_JOB
 - ACT_RU_SUSPENDED_JOB
 - ACT_RU_TASK
 - ACT_RU_TIMER_JOB
 - ACT_RU_VARIABLE
 - FLW_CHANNEL_DEFINITION
 - FLW_EVENT_DEFINITION
 - FLW_EVENT_DEPLOYMENT
 - FLW_EVENT_RESOURCE
 - FLW_EV_DATABASECHANGELOG
 - FLW_EV_DATABASECHANGELOGLOCK
 - FLW_RU_BATCH
 - FLW_RU_BATCH_PART
 - sys_config
 - QRTZ_BLOB_TRIGGERS
 - QRTZ_CALENDARS
 - QRTZ_CRON_TRIGGERS
 - QRTZ_FIRED_TRIGGERS
 - QRTZ_JOB_DETAILS
 - QRTZ_LOCKS
 - QRTZ_PAUSED_TRIGGER_GRPS
 - QRTZ_SCHEDULER_STATE
 - QRTZ_SIMPLE_TRIGGERS
 - QRTZ_SIMPROP_TRIGGERS
 - QRTZ_TRIGGERS
 - airport_select
 - airport_select_score
 - base
 - biz_flow
 - biz_leave
 - biz_log
 - flyway_schema_history
 - gen_datasource_conf
 - gen_scheme
 - gen_table
 - gen_table_column
 - gen_table_fk
 - jc_administrative_division
 - jc_algorithm
 - jc_algorithm_log
 - jc_algorithm_model
 - jc_climate_static
 - jc_evaluate_metrics
 - jc_evaluate_metrics_resource
 - jc_evaluate_model
 - jc_filter_criteria
 - jc_jk_data
 - jc_judgment_task
 - jc_land_expropriation_area
 - jc_layer
 - jc_layer_select
 - jc_model_report
 - jc_project
 - jc_report_shp
 - jc_resource
 - jc_resource_property
 - jc_station
 - jc_station_meteorological
 - jc_station_wind_dir
 - jc_stratum_lithology
 - jc_task_report
 - jc_topmap
 - sys_appendix
 - sys_application
 - sys_dept
 - sys_dept_relation
 - sys_dict
 - sys_file
 - sys_file_chunk
 - sys_job
 - sys_job_log
 - sys_log_login
 - sys_log_operate
 - sys_menu
 - sys_parameter
 - sys_persistent_token
 - sys_role
 - sys_role_dept
 - sys_role_menu
 - sys_tenant
 - sys_tenant_datasource_conf
 - sys_user
 - sys_user_group
 - sys_user_online
 - sys_user_role
 - test_book
 - test_tree_book
 - tool_alipay_config
 - tool_email_config
 - worker_node
 - czt_ggwhcs
 - czt_xjjd
 - czt_xx
 - test
 - QRTZ_BLOB_TRIGGERS
 - QRTZ_CALENDARS
 - QRTZ_CRON_TRIGGERS
 - QRTZ_FIRED_TRIGGERS
 - QRTZ_JOB_DETAILS
 - QRTZ_LOCKS
 - QRTZ_PAUSED_TRIGGER_GRPS
 - QRTZ_SCHEDULER_STATE
 - QRTZ_SIMPLE_TRIGGERS
 - QRTZ_SIMPROP_TRIGGERS
 - QRTZ_TRIGGERS
 - be_current_json
 - biz_flow
 - biz_leave
 - biz_log
 - census_results
 - census_results_layer
 - climate_change
 - climate_disaster
 - climate_forecast
 - climate_history
 - climate_live
 - climate_warning
 - flyway_schema_history
 - gen_datasource_conf
 - gen_scheme
 - gen_table
 - gen_table_column
 - gen_table_fk
 - message_notification
 - report_modify_record
 - sample_database
 - sceni_road_evaluate
 - sceni_road_weight
 - scenic_index
 - scenic_logging
 - scenic_report_list
 - scenic_report_template
 - scenic_road_threshold
 - scenic_spots
 - scenic_spots_image
 - scenic_weather_pred
 - station_info
 - sys_appendix
 - sys_application
 - sys_area
 - sys_dept
 - sys_dept_relation
 - sys_dict
 - sys_file
 - sys_job
 - sys_job_log
 - sys_log_login
 - sys_log_operate
 - sys_menu
 - sys_parameter
 - sys_persistent_token
 - sys_role
 - sys_role_dept
 - sys_role_menu
 - sys_tenant
 - sys_tenant_datasource_conf
 - sys_user
 - sys_user_group
 - sys_user_online
 - sys_user_role
 - test_book
 - test_tree_book
 - threshold_coldwave
 - threshold_frost
 - threshold_high_temperature
 - threshold_ice
 - threshold_rainstorm
 - tibet_polygon
 - tool_alipay_config
 - tool_email_config
 - tourism_change_task
 - tourism_change_task_file
 - tourism_interpretation
 - tourism_resources
 - tourism_resources_task
 - tourism_resources_task_file
 - tourism_topic
 - weather_predict_info
 - weather_situation
 - worker_node
 - xz_custom_region_file
 - ACT_APP_APPDEF
 - ACT_APP_DATABASECHANGELOG
 - ACT_APP_DATABASECHANGELOGLOCK
 - ACT_APP_DEPLOYMENT
 - ACT_APP_DEPLOYMENT_RESOURCE
 - ACT_CMMN_CASEDEF
 - ACT_CMMN_DATABASECHANGELOG
 - ACT_CMMN_DATABASECHANGELOGLOCK
 - ACT_CMMN_DEPLOYMENT
 - ACT_CMMN_DEPLOYMENT_RESOURCE
 - ACT_CMMN_HI_CASE_INST
 - ACT_CMMN_HI_MIL_INST
 - ACT_CMMN_HI_PLAN_ITEM_INST
 - ACT_CMMN_RU_CASE_INST
 - ACT_CMMN_RU_MIL_INST
 - ACT_CMMN_RU_PLAN_ITEM_INST
 - ACT_CMMN_RU_SENTRY_PART_INST
 - ACT_CO_CONTENT_ITEM
 - ACT_CO_DATABASECHANGELOG
 - ACT_CO_DATABASECHANGELOGLOCK
 - ACT_DMN_DATABASECHANGELOG
 - ACT_DMN_DATABASECHANGELOGLOCK
 - ACT_DMN_DECISION
 - ACT_DMN_DEPLOYMENT
 - ACT_DMN_DEPLOYMENT_RESOURCE
 - ACT_DMN_HI_DECISION_EXECUTION
 - ACT_EVT_LOG
 - ACT_FO_DATABASECHANGELOG
 - ACT_FO_DATABASECHANGELOGLOCK
 - ACT_FO_FORM_DEFINITION
 - ACT_FO_FORM_DEPLOYMENT
 - ACT_FO_FORM_INSTANCE
 - ACT_FO_FORM_RESOURCE
 - ACT_GE_BYTEARRAY
 - ACT_GE_PROPERTY
 - ACT_HI_ACTINST
 - ACT_HI_ATTACHMENT
 - ACT_HI_COMMENT
 - ACT_HI_DETAIL
 - ACT_HI_ENTITYLINK
 - ACT_HI_IDENTITYLINK
 - ACT_HI_PROCINST
 - ACT_HI_TASKINST
 - ACT_HI_TSK_LOG
 - ACT_HI_VARINST
 - ACT_ID_BYTEARRAY
 - ACT_ID_GROUP
 - ACT_ID_INFO
 - ACT_ID_MEMBERSHIP
 - ACT_ID_PRIV
 - ACT_ID_PRIV_MAPPING
 - ACT_ID_PROPERTY
 - ACT_ID_TOKEN
 - ACT_ID_USER
 - ACT_PROCDEF_INFO
 - ACT_RE_DEPLOYMENT
 - ACT_RE_MODEL
 - ACT_RE_PROCDEF
 - ACT_RU_ACTINST
 - ACT_RU_DEADLETTER_JOB
 - ACT_RU_ENTITYLINK
 - ACT_RU_EVENT_SUBSCR
